
f4dump.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0c78      	lsrs	r0, r7, #17
    1d62:	f44f 71fa 	mov.w	r1, #500	; 0x1f4
    1d66:	6001      	str	r1, [r0, #0]
    1d68:	b2e4      	uxtb	r4, r4
    1d6a:	2c00      	cmp	r4, #0
    1d6c:	d150      	bne.n	0x1e10
    1d6e:	4897      	ldr	r0, [pc, #604]	; (0x1fcc)
    1d70:	6800      	ldr	r0, [r0, #0]
    1d72:	2800      	cmp	r0, #0
    1d74:	d04c      	beq.n	0x1e10
    1d76:	489e      	ldr	r0, [pc, #632]	; (0x1ff0)
    1d78:	f001 fd26 	bl	0x37c8
    1d7c:	2102      	movs	r1, #2
    1d7e:	489c      	ldr	r0, [pc, #624]	; (0x1ff0)
    1d80:	f001 fd32 	bl	0x37e8
    1d84:	2800      	cmp	r0, #0
    1d86:	d0f9      	beq.n	0x1d7c
    1d88:	4899      	ldr	r0, [pc, #612]	; (0x1ff0)
    1d8a:	f001 fd22 	bl	0x37d2
    1d8e:	499c      	ldr	r1, [pc, #624]	; (0x2000)
    1d90:	8008      	strh	r0, [r1, #0]
    1d92:	4898      	ldr	r0, [pc, #608]	; (0x1ff4)
    1d94:	f001 fd18 	bl	0x37c8
    1d98:	2102      	movs	r1, #2
    1d9a:	4896      	ldr	r0, [pc, #600]	; (0x1ff4)
    1d9c:	f001 fd24 	bl	0x37e8
    1da0:	2800      	cmp	r0, #0
    1da2:	d0f9      	beq.n	0x1d98
    1da4:	4893      	ldr	r0, [pc, #588]	; (0x1ff4)
    1da6:	f001 fd14 	bl	0x37d2
    1daa:	4996      	ldr	r1, [pc, #600]	; (0x2004)
    1dac:	8008      	strh	r0, [r1, #0]
    1dae:	4894      	ldr	r0, [pc, #592]	; (0x2000)
    1db0:	8800      	ldrh	r0, [r0, #0]
    1db2:	2865      	cmp	r0, #101	; 0x65
    1db4:	d30d      	bcc.n	0x1dd2
    1db6:	4893      	ldr	r0, [pc, #588]	; (0x2004)
    1db8:	8800      	ldrh	r0, [r0, #0]
    1dba:	2865      	cmp	r0, #101	; 0x65
    1dbc:	d309      	bcc.n	0x1dd2
    1dbe:	488e      	ldr	r0, [pc, #568]	; (0x1ff8)
    1dc0:	8800      	ldrh	r0, [r0, #0]
    1dc2:	f5b0 7ffa 	cmp.w	r0, #500	; 0x1f4
    1dc6:	d004      	beq.n	0x1dd2
    1dc8:	488b      	ldr	r0, [pc, #556]	; (0x1ff8)
    1dca:	8800      	ldrh	r0, [r0, #0]
    1dcc:	1c40      	adds	r0, r0, #1
    1dce:	498a      	ldr	r1, [pc, #552]	; (0x1ff8)
    1dd0:	8008      	strh	r0, [r1, #0]
    1dd2:	488b      	ldr	r0, [pc, #556]	; (0x2000)
    1dd4:	8800      	ldrh	r0, [r0, #0]
    1dd6:	280a      	cmp	r0, #10
    1dd8:	d20d      	bcs.n	0x1df6
    1dda:	488a      	ldr	r0, [pc, #552]	; (0x2004)
    1ddc:	8800      	ldrh	r0, [r0, #0]
    1dde:	280a      	cmp	r0, #10
    1de0:	d209      	bcs.n	0x1df6
    1de2:	4886      	ldr	r0, [pc, #536]	; (0x1ffc)
    1de4:	8800      	ldrh	r0, [r0, #0]
    1de6:	f5b0 7ffa 	cmp.w	r0, #500	; 0x1f4
    1dea:	d004      	beq.n	0x1df6
    1dec:	4883      	ldr	r0, [pc, #524]	; (0x1ffc)
    1dee:	8800      	ldrh	r0, [r0, #0]
    1df0:	1c40      	adds	r0, r0, #1
    1df2:	4982      	ldr	r1, [pc, #520]	; (0x1ffc)
    1df4:	8008      	strh	r0, [r1, #0]
    1df6:	4880      	ldr	r0, [pc, #512]	; (0x1ff8)
    1df8:	8800      	ldrh	r0, [r0, #0]
    1dfa:	f5b0 7ffa 	cmp.w	r0, #500	; 0x1f4
    1dfe:	d1b3      	bne.n	0x1d68
    1e00:	487e      	ldr	r0, [pc, #504]	; (0x1ffc)
    1e02:	8800      	ldrh	r0, [r0, #0]
    1e04:	f5b0 7ffa 	cmp.w	r0, #500	; 0x1f4
    1e08:	d1ae      	bne.n	0x1d68
    1e0a:	2001      	movs	r0, #1
    1e0c:	0004      	movs	r4, r0
    1e0e:	e7ab      	b.n	0x1d68
    1e10:	b2e4      	uxtb	r4, r4
    1e12:	2c00      	cmp	r4, #0
    1e14:	d101      	bne.n	0x1e1a
    1e16:	f000 fb90 	bl	0x253a
    1e1a:	2000      	movs	r0, #0
    1e1c:	f7ff f9e8 	bl	0x11f0
    1e20:	2000      	movs	r0, #0
    1e22:	f7ff fa5a 	bl	0x12da
    1e26:	2800      	cmp	r0, #0
    1e28:	d0fa      	beq.n	0x1e20
    1e2a:	2000      	movs	r0, #0
    1e2c:	f7ff f9ea 	bl	0x1204
    1e30:	bd13      	pop	{r0, r1, r4, pc}
    1e32:	b530      	push	{r4, r5, lr}
    1e34:	b087      	sub	sp, #28
    1e36:	2400      	movs	r4, #0
    1e38:	2500      	movs	r5, #0
    1e3a:	2101      	movs	r1, #1
    1e3c:	f44f 4080 	mov.w	r0, #16384	; 0x4000
    1e40:	f7ff f8c8 	bl	0xfd4
    1e44:	2101      	movs	r1, #1
    1e46:	2006      	movs	r0, #6
    1e48:	f7ff f8a6 	bl	0xf98
    1e4c:	2002      	movs	r0, #2
    1e4e:	f88d 0004 	strb.w	r0, [sp, #4]
    1e52:	2000      	movs	r0, #0
    1e54:	f88d 0006 	strb.w	r0, [sp, #6]
    1e58:	2001      	movs	r0, #1
    1e5a:	f88d 0007 	strb.w	r0, [sp, #7]
    1e5e:	2001      	movs	r0, #1
    1e60:	f88d 0005 	strb.w	r0, [sp, #5]
    1e64:	f44f 6080 	mov.w	r0, #1024	; 0x400
    1e68:	9000      	str	r0, [sp, #0]
    1e6a:	a900      	add	r1, sp, #0
    1e6c:	4866      	ldr	r0, [pc, #408]	; (0x2008)
    1e6e:	f7ff f903 	bl	0x1078
    1e72:	2205      	movs	r2, #5
    1e74:	210a      	movs	r1, #10
    1e76:	4864      	ldr	r0, [pc, #400]	; (0x2008)
    1e78:	f7ff f96b 	bl	0x1152
    1e7c:	2008      	movs	r0, #8
    1e7e:	9000      	str	r0, [sp, #0]
    1e80:	a900      	add	r1, sp, #0
    1e82:	4856      	ldr	r0, [pc, #344]	; (0x1fdc)
    1e84:	f7ff f8f8 	bl	0x1078
    1e88:	2205      	movs	r2, #5
    1e8a:	2103      	movs	r1, #3
    1e8c:	4853      	ldr	r0, [pc, #332]	; (0x1fdc)
    1e8e:	f7ff f960 	bl	0x1152
    1e92:	485e      	ldr	r0, [pc, #376]	; (0x200c)
    1e94:	f001 fcc6 	bl	0x3824
    1e98:	f44f 407a 	mov.w	r0, #64000	; 0xfa00
    1e9c:	9004      	str	r0, [sp, #16]
    1e9e:	2010      	movs	r0, #16
    1ea0:	f8ad 000a 	strh.w	r0, [sp, #10]
    1ea4:	2000      	movs	r0, #0
    1ea6:	f8ad 000c 	strh.w	r0, [sp, #12]
    1eaa:	2000      	movs	r0, #0
    1eac:	f8ad 0014 	strh.w	r0, [sp, #20]
    1eb0:	f44f 7040 	mov.w	r0, #768	; 0x300
    1eb4:	f8ad 0008 	strh.w	r0, [sp, #8]
    1eb8:	2000      	movs	r0, #0
    1eba:	f8ad 000e 	strh.w	r0, [sp, #14]
    1ebe:	a902      	add	r1, sp, #8
    1ec0:	4852      	ldr	r0, [pc, #328]	; (0x200c)
    1ec2:	f001 fcfb 	bl	0x38bc
    1ec6:	2101      	movs	r1, #1
    1ec8:	4850      	ldr	r0, [pc, #320]	; (0x200c)
    1eca:	f001 fddd 	bl	0x3a88
    1ece:	200a      	movs	r0, #10
    1ed0:	f000 fb1f 	bl	0x2512
    1ed4:	483d      	ldr	r0, [pc, #244]	; (0x1fcc)
    1ed6:	f44f 71fa 	mov.w	r1, #500	; 0x1f4
    1eda:	6001      	str	r1, [r0, #0]
    1edc:	b2ed      	uxtb	r5, r5
    1ede:	2d1e      	cmp	r5, #30
    1ee0:	d218      	bcs.n	0x1f14
    1ee2:	483a      	ldr	r0, [pc, #232]	; (0x1fcc)
    1ee4:	6800      	ldr	r0, [r0, #0]
    1ee6:	2800      	cmp	r0, #0
    1ee8:	d014      	beq.n	0x1f14
    1eea:	2101      	movs	r1, #1
    1eec:	4847      	ldr	r0, [pc, #284]	; (0x200c)
    1eee:	f001 fdf3 	bl	0x3ad8
    1ef2:	2800      	cmp	r0, #0
    1ef4:	d103      	bne.n	0x1efe
    1ef6:	4835      	ldr	r0, [pc, #212]	; (0x1fcc)
    1ef8:	6800      	ldr	r0, [r0, #0]
    1efa:	2800      	cmp	r0, #0
    1efc:	d1f5      	bne.n	0x1eea
    1efe:	4843      	ldr	r0, [pc, #268]	; (0x200c)
    1f00:	f001 fdd0 	bl	0x3aa4
    1f04:	0004      	movs	r4, r0
    1f06:	f64f 70ff 	movw	r0, #65535	; 0xffff
    1f0a:	b2a4      	uxth	r4, r4
    1f0c:	4284      	cmp	r4, r0
    1f0e:	d1e5      	bne.n	0x1edc
    1f10:	1c6d      	adds	r5, r5, #1
    1f12:	e7e3      	b.n	0x1edc
    1f14:	b2ed      	uxtb	r5, r5
    1f16:	2d1e      	cmp	r5, #30
    1f18:	d001      	beq.n	0x1f1e
    1f1a:	f000 fb0e 	bl	0x253a
    1f1e:	b007      	add	sp, #28
    1f20:	bd30      	pop	{r4, r5, pc}
    1f22:	4770      	bx	lr
    1f24:	2000      	movs	r0, #0
    1f26:	492f      	ldr	r1, [pc, #188]	; (0x1fe4)
    1f28:	7809      	ldrb	r1, [r1, #0]
    1f2a:	2900      	cmp	r1, #0
    1f2c:	d12f      	bne.n	0x1f8e
    1f2e:	4938      	ldr	r1, [pc, #224]	; (0x2010)
    1f30:	8809      	ldrh	r1, [r1, #0]
    1f32:	2900      	cmp	r1, #0
    1f34:	d115      	bne.n	0x1f62
    1f36:	4937      	ldr	r1, [pc, #220]	; (0x2014)
    1f38:	8809      	ldrh	r1, [r1, #0]
    1f3a:	4a37      	ldr	r2, [pc, #220]	; (0x2018)
    1f3c:	f832 1011 	ldrh.w	r1, [r2, r1, lsl #1]
    1f40:	0008      	movs	r0, r1
    1f42:	4934      	ldr	r1, [pc, #208]	; (0x2014)
    1f44:	8809      	ldrh	r1, [r1, #0]
    1f46:	1c49      	adds	r1, r1, #1
    1f48:	4a32      	ldr	r2, [pc, #200]	; (0x2014)
    1f4a:	8011      	strh	r1, [r2, #0]
    1f4c:	4931      	ldr	r1, [pc, #196]	; (0x2014)
    1f4e:	8809      	ldrh	r1, [r1, #0]
    1f50:	2930      	cmp	r1, #48	; 0x30
    1f52:	d102      	bne.n	0x1f5a
    1f54:	492f      	ldr	r1, [pc, #188]	; (0x2014)
    1f56:	2200      	movs	r2, #0
    1f58:	800a      	strh	r2, [r1, #0]
    1f5a:	492d      	ldr	r1, [pc, #180]	; (0x2010)
    1f5c:	2201      	movs	r2, #1
    1f5e:	800a      	strh	r2, [r1, #0]
    1f60:	e029      	b.n	0x1fb6
    1f62:	492e      	ldr	r1, [pc, #184]	; (0x201c)
    1f64:	8809      	ldrh	r1, [r1, #0]
    1f66:	4a2c      	ldr	r2, [pc, #176]	; (0x2018)
    1f68:	f832 1011 	ldrh.w	r1, [r2, r1, lsl #1]
    1f6c:	0008      	movs	r0, r1
    1f6e:	492b      	ldr	r1, [pc, #172]	; (0x201c)
    1f70:	8809      	ldrh	r1, [r1, #0]
    1f72:	1c49      	adds	r1, r1, #1
    1f74:	4a29      	ldr	r2, [pc, #164]	; (0x201c)
    1f76:	8011      	strh	r1, [r2, #0]
    1f78:	4928      	ldr	r1, [pc, #160]	; (0x201c)
    1f7a:	8809      	ldrh	r1, [r1, #0]
    1f7c:	2930      	cmp	r1, #48	; 0x30
    1f7e:	d102      	bne.n	0x1f86
    1f80:	4926      	ldr	r1, [pc, #152]	; (0x201c)
    1f82:	2200      	movs	r2, #0
    1f84:	800a      	strh	r2, [r1, #0]
    1f86:	4922      	ldr	r1, [pc, #136]	; (0x2010)
    1f88:	2200      	movs	r2, #0
    1f8a:	800a      	strh	r2, [r1, #0]
    1f8c:	e013      	b.n	0x1fb6
    1f8e:	4921      	ldr	r1, [pc, #132]	; (0x2014)
    1f90:	8809      	ldrh	r1, [r1, #0]
    1f92:	4a21      	ldr	r2, [pc, #132]	; (0x2018)
    1f94:	f932 1011 	ldrsh.w	r1, [r2, r1, lsl #1]
    1f98:	f5b1 4100 	subs.w	r1, r1, #32768	; 0x8000
    1f9c:	0008      	movs	r0, r1
    1f9e:	491d      	ldr	r1, [pc, #116]	; (0x2014)
    1fa0:	8809      	ldrh	r1, [r1, #0]
    1fa2:	1c49      	adds	r1, r1, #1
    1fa4:	4a1b      	ldr	r2, [pc, #108]	; (0x2014)
    1fa6:	8011      	strh	r1, [r2, #0]
    1fa8:	491a      	ldr	r1, [pc, #104]	; (0x2014)
    1faa:	8809      	ldrh	r1, [r1, #0]
    1fac:	2930      	cmp	r1, #48	; 0x30
    1fae:	d102      	bne.n	0x1fb6
    1fb0:	4918      	ldr	r1, [pc, #96]	; (0x2014)
    1fb2:	2200      	movs	r2, #0
    1fb4:	800a      	strh	r2, [r1, #0]
    1fb6:	b280      	uxth	r0, r0
    1fb8:	4770      	bx	lr
    1fba:	0000      	movs	r0, r0
    1fbc:	082c      	lsrs	r4, r5, #32
    1fbe:	2000      	movs	r0, #0
    1fc0:	081c      	lsrs	r4, r3, #32
    1fc2:	2000      	movs	r0, #0
    1fc4:	0814      	lsrs	r4, r2, #32
    1fc6:	2000      	movs	r0, #0
    1fc8:	0834      	lsrs	r4, r6, #32
    1fca:	2000      	movs	r0, #0
    1fcc:	0830      	lsrs	r0, r6, #32
    1fce:	2000      	movs	r0, #0
    1fd0:	0824      	lsrs	r4, r4, #32
    1fd2:	2000      	movs	r0, #0
    1fd4:	0826      	lsrs	r6, r4, #32
    1fd6:	2000      	movs	r0, #0
    1fd8:	0c00      	lsrs	r0, r0, #16
    1fda:	4002      	ands	r2, r0
    1fdc:	0800      	lsrs	r0, r0, #32
    1fde:	4002      	ands	r2, r0
    1fe0:	0000      	movs	r0, r0
    1fe2:	4002      	ands	r2, r0
    1fe4:	0870      	lsrs	r0, r6, #1
    1fe6:	2000      	movs	r0, #0
    1fe8:	0804      	lsrs	r4, r0, #32
    1fea:	2000      	movs	r0, #0
    1fec:	07ec      	lsls	r4, r5, #31
    1fee:	2000      	movs	r0, #0
    1ff0:	2000      	movs	r0, #0
    1ff2:	4001      	ands	r1, r0
    1ff4:	2100      	movs	r1, #0
    1ff6:	4001      	ands	r1, r0
    1ff8:	0864      	lsrs	r4, r4, #1
    1ffa:	2000      	movs	r0, #0
    1ffc:	0862      	lsrs	r2, r4, #1
    1ffe:	2000      	movs	r0, #0
    2000:	085e      	lsrs	r6, r3, #1
    2002:	2000      	movs	r0, #0
    2004:	0860      	lsrs	r0, r4, #1
    2006:	2000      	movs	r0, #0
    2008:	0400      	lsls	r0, r0, #16
    200a:	4002      	ands	r2, r0
    200c:	3800      	subs	r0, #0
    200e:	4000      	ands	r0, r0
    2010:	0868      	lsrs	r0, r5, #1
    2012:	2000      	movs	r0, #0
    2014:	0866      	lsrs	r6, r4, #1
    2016:	2000      	movs	r0, #0
    2018:	61f8      	str	r0, [r7, #28]
    201a:	0800      	lsrs	r0, r0, #32
    201c:	017c      	lsls	r4, r7, #5
    201e:	2000      	movs	r0, #0
    2020:	e7fe      	b.n	0x2020
    2022:	b410      	push	{r4}
    2024:	f850 1b04 	ldr.w	r1, [r0], #4
    2028:	b181      	cbz	r1, 0x204c
    202a:	6802      	ldr	r2, [r0, #0]
    202c:	1812      	adds	r2, r2, r0
    202e:	1d00      	adds	r0, r0, #4
    2030:	f850 3b04 	ldr.w	r3, [r0], #4
    2034:	07dc      	lsls	r4, r3, #31
    2036:	bf44      	itt	mi
    2038:	f1a9 0401 	submi.w	r4, r9, #1
    203c:	18e3      	addmi	r3, r4, r3
    203e:	f852 4b04 	ldr.w	r4, [r2], #4
    2042:	f843 4b04 	str.w	r4, [r3], #4
    2046:	1f09      	subs	r1, r1, #4
    2048:	d1f9      	bne.n	0x203e
    204a:	e7eb      	b.n	0x2024
    204c:	bc10      	pop	{r4}
    204e:	4770      	bx	lr
    2050:	b240      	sxtb	r0, r0
    2052:	2800      	cmp	r0, #0
    2054:	d509      	bpl.n	0x206a
    2056:	b240      	sxtb	r0, r0
    2058:	f010 020f 	ands.w	r2, r0, #15
    205c:	f8df 3528 	ldr.w	r3, [pc, #1320]	; 0x2588
    2060:	18d2      	adds	r2, r2, r3
    2062:	010b      	lsls	r3, r1, #4
    2064:	f802 3c04 	strb.w	r3, [r2, #-4]
    2068:	e004      	b.n	0x2074
    206a:	b240      	sxtb	r0, r0
    206c:	f8df 251c 	ldr.w	r2, [pc, #1308]	; 0x258c
    2070:	010b      	lsls	r3, r1, #4
    2072:	5483      	strb	r3, [r0, r2]
    2074:	4770      	bx	lr
    2076:	b510      	push	{r4, lr}
    2078:	0004      	movs	r4, r0
    207a:	f1b4 7f80 	cmp.w	r4, #16777216	; 0x1000000
    207e:	d301      	bcc.n	0x2084
    2080:	2001      	movs	r0, #1
    2082:	e013      	b.n	0x20ac
    2084:	0220      	lsls	r0, r4, #8
    2086:	0a00      	lsrs	r0, r0, #8
    2088:	1e40      	subs	r0, r0, #1
    208a:	f8df 1504 	ldr.w	r1, [pc, #1284]	; 0x2590
    208e:	6008      	str	r0, [r1, #0]
    2090:	210f      	movs	r1, #15
    2092:	f05f 30ff 	movs.w	r0, #4294967295
    2096:	f7ff ffdb 	bl	0x2050
    209a:	f8df 04f8 	ldr.w	r0, [pc, #1272]	; 0x2594
    209e:	2100      	movs	r1, #0
    20a0:	6001      	str	r1, [r0, #0]
    20a2:	f8df 04f4 	ldr.w	r0, [pc, #1268]	; 0x2598
    20a6:	2107      	movs	r1, #7
    20a8:	6001      	str	r1, [r0, #0]
    20aa:	2000      	movs	r0, #0
    20ac:	bd10      	pop	{r4, pc}
    20ae:	b500      	push	{lr}
    20b0:	b085      	sub	sp, #20
    20b2:	2101      	movs	r1, #1
    20b4:	2000      	movs	r0, #0
    20b6:	f7ff f8bf 	bl	0x1238
    20ba:	2000      	movs	r0, #0
    20bc:	f7ff f876 	bl	0x11ac
    20c0:	2001      	movs	r0, #1
    20c2:	f7ff f873 	bl	0x11ac
    20c6:	2002      	movs	r0, #2
    20c8:	f7ff f870 	bl	0x11ac
    20cc:	2003      	movs	r0, #3
    20ce:	f7ff f86d 	bl	0x11ac
    20d2:	f8df 04c8 	ldr.w	r0, [pc, #1224]	; 0x259c
    20d6:	f000 fa8b 	bl	0x25f0
    20da:	2201      	movs	r2, #1
    20dc:	210f      	movs	r1, #15
    20de:	f8df 04c0 	ldr.w	r0, [pc, #1216]	; 0x25a0
    20e2:	f000 fac5 	bl	0x2670
    20e6:	f8df 04b8 	ldr.w	r0, [pc, #1208]	; 0x25a0
    20ea:	7800      	ldrb	r0, [r0, #0]
    20ec:	283f      	cmp	r0, #63	; 0x3f
    20ee:	d104      	bne.n	0x20fa
    20f0:	f8df 04b0 	ldr.w	r0, [pc, #1200]	; 0x25a4
    20f4:	213f      	movs	r1, #63	; 0x3f
    20f6:	6001      	str	r1, [r0, #0]
    20f8:	e008      	b.n	0x210c
    20fa:	f8df 04a4 	ldr.w	r0, [pc, #1188]	; 0x25a0
    20fe:	7800      	ldrb	r0, [r0, #0]
    2100:	283b      	cmp	r0, #59	; 0x3b
    2102:	d103      	bne.n	0x210c
    2104:	f8df 049c 	ldr.w	r0, [pc, #1180]	; 0x25a4
    2108:	213b      	movs	r1, #59	; 0x3b
    210a:	6001      	str	r1, [r0, #0]
    210c:	a800      	add	r0, sp, #0
    210e:	f7fe fec3 	bl	0xe98
    2112:	9801      	ldr	r0, [sp, #4]
    2114:	2164      	movs	r1, #100	; 0x64
    2116:	fbb0 f0f1 	udiv	r0, r0, r1
    211a:	f7ff ffac 	bl	0x2076
    211e:	2000      	movs	r0, #0
    2120:	f7ff f8db 	bl	0x12da
    2124:	2801      	cmp	r0, #1
    2126:	d167      	bne.n	0x21f8
    2128:	2000      	movs	r0, #0
    212a:	f7ff f861 	bl	0x11f0
    212e:	2001      	movs	r0, #1
    2130:	f7ff f85e 	bl	0x11f0
    2134:	2002      	movs	r0, #2
    2136:	f7ff f85b 	bl	0x11f0
    213a:	2003      	movs	r0, #3
    213c:	f7ff f858 	bl	0x11f0
    2140:	f8df 0464 	ldr.w	r0, [pc, #1124]	; 0x25a8
    2144:	6800      	ldr	r0, [r0, #0]
    2146:	2800      	cmp	r0, #0
    2148:	d10f      	bne.n	0x216a
    214a:	f8df 0460 	ldr.w	r0, [pc, #1120]	; 0x25ac
    214e:	f44f 7196 	mov.w	r1, #300	; 0x12c
    2152:	6001      	str	r1, [r0, #0]
    2154:	2000      	movs	r0, #0
    2156:	f7ff f8c0 	bl	0x12da
    215a:	2801      	cmp	r0, #1
    215c:	d11d      	bne.n	0x219a
    215e:	f8df 044c 	ldr.w	r0, [pc, #1100]	; 0x25ac
    2162:	6800      	ldr	r0, [r0, #0]
    2164:	2800      	cmp	r0, #0
    2166:	d1f5      	bne.n	0x2154
    2168:	e017      	b.n	0x219a
    216a:	f8df 0440 	ldr.w	r0, [pc, #1088]	; 0x25ac
    216e:	f44f 7196 	mov.w	r1, #300	; 0x12c
    2172:	6001      	str	r1, [r0, #0]
    2174:	2000      	movs	r0, #0
    2176:	f7ff f8b0 	bl	0x12da
    217a:	2801      	cmp	r0, #1
    217c:	d104      	bne.n	0x2188
    217e:	f8df 042c 	ldr.w	r0, [pc, #1068]	; 0x25ac
    2182:	6800      	ldr	r0, [r0, #0]
    2184:	2800      	cmp	r0, #0
    2186:	d1f5      	bne.n	0x2174
    2188:	2000      	movs	r0, #0
    218a:	f7ff f8a6 	bl	0x12da
    218e:	2800      	cmp	r0, #0
    2190:	d103      	bne.n	0x219a
    2192:	f8df 0418 	ldr.w	r0, [pc, #1048]	; 0x25ac
    2196:	2100      	movs	r1, #0
    2198:	6001      	str	r1, [r0, #0]
    219a:	f8df 0410 	ldr.w	r0, [pc, #1040]	; 0x25ac
    219e:	6800      	ldr	r0, [r0, #0]
    21a0:	2800      	cmp	r0, #0
    21a2:	d126      	bne.n	0x21f2
    21a4:	2000      	movs	r0, #0
    21a6:	f7ff f82d 	bl	0x1204
    21aa:	2001      	movs	r0, #1
    21ac:	f7ff f82a 	bl	0x1204
    21b0:	2002      	movs	r0, #2
    21b2:	f7ff f827 	bl	0x1204
    21b6:	2003      	movs	r0, #3
    21b8:	f7ff f824 	bl	0x1204
    21bc:	2000      	movs	r0, #0
    21be:	f7ff f88c 	bl	0x12da
    21c2:	2801      	cmp	r0, #1
    21c4:	d0fa      	beq.n	0x21bc
    21c6:	f001 fc93 	bl	0x3af0
    21ca:	f7ff f967 	bl	0x149c
    21ce:	f7ff fa2b 	bl	0x1628
    21d2:	f7ff fc96 	bl	0x1b02
    21d6:	f7ff fe2c 	bl	0x1e32
    21da:	2100      	movs	r1, #0
    21dc:	f8df 03c8 	ldr.w	r0, [pc, #968]	; 0x25a8
    21e0:	f001 fcf6 	bl	0x3bd0
    21e4:	2000      	movs	r0, #0
    21e6:	f7ff f817 	bl	0x1218
    21ea:	200a      	movs	r0, #10
    21ec:	f000 f991 	bl	0x2512
    21f0:	e7f8      	b.n	0x21e4
    21f2:	f000 f806 	bl	0x2202
    21f6:	e001      	b.n	0x21fc
    21f8:	f000 f803 	bl	0x2202
    21fc:	2000      	movs	r0, #0
    21fe:	b005      	add	sp, #20
    2200:	bd00      	pop	{pc}
    2202:	b084      	sub	sp, #16
    2204:	2400      	movs	r4, #0
    2206:	f8df 03a8 	ldr.w	r0, [pc, #936]	; 0x25b0
    220a:	2100      	movs	r1, #0
    220c:	7001      	strb	r1, [r0, #0]
    220e:	f8df 03a4 	ldr.w	r0, [pc, #932]	; 0x25b4
    2212:	2100      	movs	r1, #0
    2214:	7001      	strb	r1, [r0, #0]
    2216:	2000      	movs	r0, #0
    2218:	f7fe ffc8 	bl	0x11ac
    221c:	2001      	movs	r0, #1
    221e:	f7fe ffc5 	bl	0x11ac
    2222:	2002      	movs	r0, #2
    2224:	f7fe ffc2 	bl	0x11ac
    2228:	2003      	movs	r0, #3
    222a:	f7fe ffbf 	bl	0x11ac
    222e:	a800      	add	r0, sp, #0
    2230:	f7fe fe32 	bl	0xe98
    2234:	9801      	ldr	r0, [sp, #4]
    2236:	2164      	movs	r1, #100	; 0x64
    2238:	fbb0 f0f1 	udiv	r0, r0, r1
    223c:	f7ff ff1b 	bl	0x2076
    2240:	2000      	movs	r0, #0
    2242:	f7fe ffdf 	bl	0x1204
    2246:	2001      	movs	r0, #1
    2248:	f7fe ffdc 	bl	0x1204
    224c:	2002      	movs	r0, #2
    224e:	f7fe ffd9 	bl	0x1204
    2252:	2003      	movs	r0, #3
    2254:	f7fe ffd6 	bl	0x1204
    2258:	f8df 0358 	ldr.w	r0, [pc, #856]	; 0x25b4
    225c:	7800      	ldrb	r0, [r0, #0]
    225e:	2800      	cmp	r0, #0
    2260:	d134      	bne.n	0x22cc
    2262:	2000      	movs	r0, #0
    2264:	f7fe ffd8 	bl	0x1218
    2268:	200a      	movs	r0, #10
    226a:	f000 f952 	bl	0x2512
    226e:	2001      	movs	r0, #1
    2270:	f7fe ffd2 	bl	0x1218
    2274:	200a      	movs	r0, #10
    2276:	f000 f94c 	bl	0x2512
    227a:	2002      	movs	r0, #2
    227c:	f7fe ffcc 	bl	0x1218
    2280:	200a      	movs	r0, #10
    2282:	f000 f946 	bl	0x2512
    2286:	2003      	movs	r0, #3
    2288:	f7fe ffc6 	bl	0x1218
    228c:	200a      	movs	r0, #10
    228e:	f000 f940 	bl	0x2512
    2292:	1c64      	adds	r4, r4, #1
    2294:	b2e4      	uxtb	r4, r4
    2296:	2c10      	cmp	r4, #16
    2298:	d1de      	bne.n	0x2258
    229a:	2000      	movs	r0, #0
    229c:	0004      	movs	r4, r0
    229e:	b2e4      	uxtb	r4, r4
    22a0:	2c10      	cmp	r4, #16
    22a2:	d210      	bcs.n	0x22c6
    22a4:	2000      	movs	r0, #0
    22a6:	f7fe ffb7 	bl	0x1218
    22aa:	2001      	movs	r0, #1
    22ac:	f7fe ffb4 	bl	0x1218
    22b0:	2002      	movs	r0, #2
    22b2:	f7fe ffb1 	bl	0x1218
    22b6:	2003      	movs	r0, #3
    22b8:	f7fe ffae 	bl	0x1218
    22bc:	200a      	movs	r0, #10
    22be:	f000 f928 	bl	0x2512
    22c2:	1c64      	adds	r4, r4, #1
    22c4:	e7eb      	b.n	0x229e
    22c6:	2000      	movs	r0, #0
    22c8:	0004      	movs	r4, r0
    22ca:	e7c5      	b.n	0x2258
    22cc:	2000      	movs	r0, #0
    22ce:	f7ff f804 	bl	0x12da
    22d2:	2801      	cmp	r0, #1
    22d4:	d0fa      	beq.n	0x22cc
    22d6:	48b7      	ldr	r0, [pc, #732]	; (0x25b4)
    22d8:	2100      	movs	r1, #0
    22da:	7001      	strb	r1, [r0, #0]
    22dc:	f000 f883 	bl	0x23e6
    22e0:	2200      	movs	r2, #0
    22e2:	2100      	movs	r1, #0
    22e4:	48b4      	ldr	r0, [pc, #720]	; (0x25b8)
    22e6:	f001 fe6b 	bl	0x3fc0
    22ea:	2200      	movs	r2, #0
    22ec:	2104      	movs	r1, #4
    22ee:	48b2      	ldr	r0, [pc, #712]	; (0x25b8)
    22f0:	f001 fe66 	bl	0x3fc0
    22f4:	2200      	movs	r2, #0
    22f6:	2108      	movs	r1, #8
    22f8:	48af      	ldr	r0, [pc, #700]	; (0x25b8)
    22fa:	f001 fe61 	bl	0x3fc0
